county,name,address,city,zip,joinedAddress,GMgeoJSON
Berkeley,Opequon Elementary School,395 East Road ,Martinsburg,25404,"395 East Road , Martinsburg, WV, 25404","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""395"",
               ""short_name"" : ""395"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""East Road"",
               ""short_name"" : ""E Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Martinsburg"",
               ""short_name"" : ""Martinsburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Tuscarora"",
               ""short_name"" : ""Tuscarora"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25404"",
               ""short_name"" : ""25404"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""4911"",
               ""short_name"" : ""4911"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""395 E Rd, Martinsburg, WV 25404, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.472123,
               ""lng"" : -77.94528
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.4734719802915,
                  ""lng"" : -77.9439310197085
               },
               ""southwest"" : {
                  ""lat"" : 39.4707740197085,
                  ""lng"" : -77.94662898029151
               }
            }
         },
         ""place_id"" : ""ChIJJ0kk4GMCyokRkZngk6iOmdE"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Pikeside Learning Center,3635 Winchester Ave ,Martinsburg,25405,"3635 Winchester Ave , Martinsburg, WV, 25405","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""3635"",
               ""short_name"" : ""3635"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Winchester Avenue"",
               ""short_name"" : ""Winchester Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Martinsburg"",
               ""short_name"" : ""Martinsburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Shenandoah"",
               ""short_name"" : ""Shenandoah"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25405"",
               ""short_name"" : ""25405"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""2456"",
               ""short_name"" : ""2456"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""3635 Winchester Ave, Martinsburg, WV 25405, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.40784499999999,
               ""lng"" : -77.992766
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.40919398029149,
                  ""lng"" : -77.99141701970849
               },
               ""southwest"" : {
                  ""lat"" : 39.4064960197085,
                  ""lng"" : -77.99411498029151
               }
            }
         },
         ""place_id"" : ""ChIJWwJ3vBkByokR6KJAIV8PxAU"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Orchard View Intermediate School,1455 Delmar Orchard Rd ,Martinsburg,25403,"1455 Delmar Orchard Rd , Martinsburg, WV, 25403","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1455"",
               ""short_name"" : ""1455"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Delmar Orchard Road"",
               ""short_name"" : ""Delmar Orchard Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Martinsburg"",
               ""short_name"" : ""Martinsburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Norborne"",
               ""short_name"" : ""Norborne"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25403"",
               ""short_name"" : ""25403"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1194"",
               ""short_name"" : ""1194"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""1455 Delmar Orchard Rd, Martinsburg, WV 25403, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.454135,
               ""lng"" : -78.003641
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.4554839802915,
                  ""lng"" : -78.00229201970849
               },
               ""southwest"" : {
                  ""lat"" : 39.4527860197085,
                  ""lng"" : -78.00498998029151
               }
            }
         },
         ""place_id"" : ""ChIJyzV33-4DyokRJAB7iUfvos8"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Inwood Primary School,7864 Winchester Ave ,Inwood,25428,"7864 Winchester Ave , Inwood, WV, 25428","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""7864"",
               ""short_name"" : ""7864"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Winchester Avenue"",
               ""short_name"" : ""Winchester Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Inwood"",
               ""short_name"" : ""Inwood"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Shenandoah"",
               ""short_name"" : ""Shenandoah"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25428"",
               ""short_name"" : ""25428"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""4067"",
               ""short_name"" : ""4067"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""7864 Winchester Ave, Inwood, WV 25428, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.3590117,
                  ""lng"" : -78.0392257
               },
               ""southwest"" : {
                  ""lat"" : 39.3585304,
                  ""lng"" : -78.03967539999999
               }
            },
            ""location"" : {
               ""lat"" : 39.3587175,
               ""lng"" : -78.03947029999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.3601200302915,
                  ""lng"" : -78.0381015697085
               },
               ""southwest"" : {
                  ""lat"" : 39.35742206970851,
                  ""lng"" : -78.04079953029151
               }
            }
         },
         ""place_id"" : ""ChIJD7wVeKH4tYkRBV1MYg-KTcM"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Martinsburg High School,701 South Queen Street ,Martinsburg,25401,"701 South Queen Street , Martinsburg, WV, 25401","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""701"",
               ""short_name"" : ""701"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""South Queen Street"",
               ""short_name"" : ""S Queen St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Martinsburg"",
               ""short_name"" : ""Martinsburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Adam Stephens"",
               ""short_name"" : ""Adam Stephens"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25401"",
               ""short_name"" : ""25401"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""3116"",
               ""short_name"" : ""3116"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""701 S Queen St, Martinsburg, WV 25401, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.4480153,
               ""lng"" : -77.9684319
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.4493642802915,
                  ""lng"" : -77.96708291970849
               },
               ""southwest"" : {
                  ""lat"" : 39.44666631970851,
                  ""lng"" : -77.96978088029149
               }
            }
         },
         ""place_id"" : ""ChIJCyIX-DECyokR3xZCbsS1tD0"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Mill Creek Intermediate School,8785 Winchester Avenue ,Bunker Hill,25413,"8785 Winchester Avenue , Bunker Hill, WV, 25413","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""8785"",
               ""short_name"" : ""8785"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Winchester Avenue"",
               ""short_name"" : ""Winchester Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Bunker Hill"",
               ""short_name"" : ""Bunker Hill"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Shenandoah"",
               ""short_name"" : ""Shenandoah"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25413"",
               ""short_name"" : ""25413"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""3381"",
               ""short_name"" : ""3381"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""8785 Winchester Ave, Bunker Hill, WV 25413, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.3470439,
               ""lng"" : -78.046363
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.34839288029149,
                  ""lng"" : -78.04501401970849
               },
               ""southwest"" : {
                  ""lat"" : 39.34569491970849,
                  ""lng"" : -78.04771198029151
               }
            }
         },
         ""place_id"" : ""ChIJ28DoQ5T4tYkR3aMPb9ZHCmo"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Gerrardstown Elementary School,15 Dominion Road ,Gerrardstown,25420,"15 Dominion Road , Gerrardstown, WV, 25420","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""15"",
               ""short_name"" : ""15"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Dominion Road"",
               ""short_name"" : ""Dominion Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Gerrardstown"",
               ""short_name"" : ""Gerrardstown"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valley"",
               ""short_name"" : ""Valley"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25420"",
               ""short_name"" : ""25420"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""4164"",
               ""short_name"" : ""4164"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""15 Dominion Rd, Gerrardstown, WV 25420, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.37188099999999,
               ""lng"" : -78.093987
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.37322998029149,
                  ""lng"" : -78.0926380197085
               },
               ""southwest"" : {
                  ""lat"" : 39.3705320197085,
                  ""lng"" : -78.09533598029151
               }
            }
         },
         ""place_id"" : ""ChIJFRjog_YHyokRZGIIkxusHpY"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Spring Mills Middle School,255 Campus Drive ,Martinsburg,25404,"255 Campus Drive , Martinsburg, WV, 25404","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""255"",
               ""short_name"" : ""255"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Campus Drive"",
               ""short_name"" : ""Campus Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Martinsburg"",
               ""short_name"" : ""Martinsburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Potomac"",
               ""short_name"" : ""Potomac"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25404"",
               ""short_name"" : ""25404"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""7566"",
               ""short_name"" : ""7566"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""255 Campus Dr, Martinsburg, WV 25404, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.5421937,
                  ""lng"" : -77.9011301
               },
               ""southwest"" : {
                  ""lat"" : 39.540814,
                  ""lng"" : -77.90236109999999
               }
            },
            ""location"" : {
               ""lat"" : 39.5414585,
               ""lng"" : -77.9019254
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.54285283029149,
                  ""lng"" : -77.9003966197085
               },
               ""southwest"" : {
                  ""lat"" : 39.5401548697085,
                  ""lng"" : -77.90309458029151
               }
            }
         },
         ""place_id"" : ""ChIJ0Sf7t7n3yYkR0LEt79kBwtA"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Spring Mills High School,499 Campus Drive,Martinsburg,25404,"499 Campus Drive, Martinsburg, WV, 25404","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""499"",
               ""short_name"" : ""499"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Campus Drive"",
               ""short_name"" : ""Campus Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Martinsburg"",
               ""short_name"" : ""Martinsburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Potomac"",
               ""short_name"" : ""Potomac"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25404"",
               ""short_name"" : ""25404"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""499 Campus Dr, Martinsburg, WV 25404, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.5391809,
                  ""lng"" : -77.89776569999999
               },
               ""southwest"" : {
                  ""lat"" : 39.537617,
                  ""lng"" : -77.8994824
               }
            },
            ""location"" : {
               ""lat"" : 39.538216,
               ""lng"" : -77.898354
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.5397479302915,
                  ""lng"" : -77.89727506970848
               },
               ""southwest"" : {
                  ""lat"" : 39.53704996970851,
                  ""lng"" : -77.89997303029149
               }
            }
         },
         ""place_id"" : ""ChIJdUu27rv3yYkRLOpWyzWOnA0"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Tomahawk Intermediate School,6665 Hedgesville Road ,Hedgesville,25427,"6665 Hedgesville Road , Hedgesville, WV, 25427","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""6665"",
               ""short_name"" : ""6665"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Hedgesville Road"",
               ""short_name"" : ""Hedgesville Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Hedgesville"",
               ""short_name"" : ""Hedgesville"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valley"",
               ""short_name"" : ""Valley"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25427"",
               ""short_name"" : ""25427"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""5483"",
               ""short_name"" : ""5483"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""6665 Hedgesville Rd, Hedgesville, WV 25427, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.553755,
               ""lng"" : -78.02100799999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.55510398029149,
                  ""lng"" : -78.0196590197085
               },
               ""southwest"" : {
                  ""lat"" : 39.5524060197085,
                  ""lng"" : -78.02235698029151
               }
            }
         },
         ""place_id"" : ""ChIJw5qo7GIbyokRJYxAKDQ0NJ4"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Bunker Hill Elementary School,58 Happy School Avenue ,Bunker Hill,25413,"58 Happy School Avenue , Bunker Hill, WV, 25413","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""58"",
               ""short_name"" : ""58"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Happy School Avenue"",
               ""short_name"" : ""Happy School Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Bunker Hill"",
               ""short_name"" : ""Bunker Hill"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Shenandoah"",
               ""short_name"" : ""Shenandoah"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25413"",
               ""short_name"" : ""25413"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""2568"",
               ""short_name"" : ""2568"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""58 Happy School Ave, Bunker Hill, WV 25413, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.321487,
               ""lng"" : -78.05763
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.3228359802915,
                  ""lng"" : -78.05628101970851
               },
               ""southwest"" : {
                  ""lat"" : 39.3201380197085,
                  ""lng"" : -78.05897898029151
               }
            }
         },
         ""place_id"" : ""ChIJac-UswP5tYkR7U8MsDQCY0o"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Martinsburg South Middle School,150 Bulldog Boulevard ,Martinsburg,25401,"150 Bulldog Boulevard , Martinsburg, WV, 25401","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""150"",
               ""short_name"" : ""150"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Bulldog Boulevard"",
               ""short_name"" : ""Bulldog Blvd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Martinsburg"",
               ""short_name"" : ""Martinsburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Adam Stephens"",
               ""short_name"" : ""Adam Stephens"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25401"",
               ""short_name"" : ""25401"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""4221"",
               ""short_name"" : ""4221"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""150 Bulldog Blvd, Martinsburg, WV 25401, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.449668,
               ""lng"" : -77.9690619
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.45101698029151,
                  ""lng"" : -77.9677129197085
               },
               ""southwest"" : {
                  ""lat"" : 39.44831901970851,
                  ""lng"" : -77.97041088029151
               }
            }
         },
         ""place_id"" : ""ChIJ87urOzICyokRQfn76YWZ6GQ"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Berkeley,Valley View Elementary School,140 Nadenbousch Lane ,Martinsburg,25405,"140 Nadenbousch Lane , Martinsburg, WV, 25405","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""140"",
               ""short_name"" : ""140"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Nadenbousch Lane"",
               ""short_name"" : ""Nadenbousch Ln"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Martinsburg"",
               ""short_name"" : ""Martinsburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Shenandoah"",
               ""short_name"" : ""Shenandoah"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Berkeley County"",
               ""short_name"" : ""Berkeley County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25405"",
               ""short_name"" : ""25405"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""2579"",
               ""short_name"" : ""2579"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""140 Nadenbousch Ln, Martinsburg, WV 25405, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.382314,
               ""lng"" : -78.013966
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.3836629802915,
                  ""lng"" : -78.0126170197085
               },
               ""southwest"" : {
                  ""lat"" : 39.3809650197085,
                  ""lng"" : -78.01531498029151
               }
            }
         },
         ""place_id"" : ""ChIJR9GZH8oAyokRprEoSVlRfRU"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
