Library,address,GMgeoJSON,GMcoordinates
Craft Memorial Library,"600 Commerce St. Bluefield, WV 24701-3107","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""600"",
               ""short_name"" : ""600"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Commerce Street"",
               ""short_name"" : ""Commerce St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Bluefield"",
               ""short_name"" : ""Bluefield"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""I"",
               ""short_name"" : ""I"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Mercer County"",
               ""short_name"" : ""Mercer County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""24701"",
               ""short_name"" : ""24701"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""3107"",
               ""short_name"" : ""3107"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""600 Commerce St, Bluefield, WV 24701, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.26879539999999,
               ""lng"" : -81.22101010000002
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.27014438029149,
                  ""lng"" : -81.21966111970852
               },
               ""southwest"" : {
                  ""lat"" : 37.2674464197085,
                  ""lng"" : -81.22235908029153
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ2dbF8uI-TogRLzcjWI2Huv4"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.22101010000002, 37.26879539999999"
Craigsville Public Library,"63 Library Lane Craigsville, WV 26205-9719","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""63"",
               ""short_name"" : ""63"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Library Lane"",
               ""short_name"" : ""Library Ln"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Craigsville"",
               ""short_name"" : ""Craigsville"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Beaver"",
               ""short_name"" : ""Beaver"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Nicholas County"",
               ""short_name"" : ""Nicholas County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26205"",
               ""short_name"" : ""26205"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""8571"",
               ""short_name"" : ""8571"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""63 Library Ln, Craigsville, WV 26205, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.328462,
               ""lng"" : -80.652451
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3298109802915,
                  ""lng"" : -80.6511020197085
               },
               ""southwest"" : {
                  ""lat"" : 38.3271130197085,
                  ""lng"" : -80.65379998029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJd2N-ocn5S4gRRO8LoS3a-Ww"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.652451, 38.328462"
Cross Lanes Public Library,"5449 Big Tyler Rd. Charleston, WV 25313-1196","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""5449"",
               ""short_name"" : ""5449"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Big Tyler Road"",
               ""short_name"" : ""Big Tyler Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Cross Lanes"",
               ""short_name"" : ""Cross Lanes"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25313"",
               ""short_name"" : ""25313"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1133"",
               ""short_name"" : ""1133"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""5449 Big Tyler Rd, Cross Lanes, WV 25313, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.4268543,
               ""lng"" : -81.78428880000001
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.4282032802915,
                  ""lng"" : -81.78293981970852
               },
               ""southwest"" : {
                  ""lat"" : 38.4255053197085,
                  ""lng"" : -81.78563778029152
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei01NDQ5IEJpZyBUeWxlciBSZCwgQ3Jvc3MgTGFuZXMsIFdWIDI1MzEzLCBVU0EiGxIZChQKEgnDPJ6ojMtIiBG0bqbMFXqkPxDJKg"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.78428880000001, 38.4268543"
Doddridge County Public Library,"106 Marie Street West Union, WV 26456-1258","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""106"",
               ""short_name"" : ""106"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Marie Street"",
               ""short_name"" : ""Marie St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""West Union"",
               ""short_name"" : ""West Union"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Pine"",
               ""short_name"" : ""Pine"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Doddridge County"",
               ""short_name"" : ""Doddridge County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26456"",
               ""short_name"" : ""26456"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""106 Marie St, West Union, WV 26456, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.2965194,
               ""lng"" : -80.7761211
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.2978683802915,
                  ""lng"" : -80.7747721197085
               },
               ""southwest"" : {
                  ""lat"" : 39.2951704197085,
                  ""lng"" : -80.77747008029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EicxMDYgTWFyaWUgU3QsIFdlc3QgVW5pb24sIFdWIDI2NDU2LCBVU0EiGhIYChQKEgm3_12smh9KiBHmgvoDEXq4YBBq"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.7761211, 39.2965194"
Dora Bee Woodyard Memorial Library,"PO Box 340 Elizabeth, WV 26143-0340","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Dunbar Public Library,"301 12th St. Mall Dunbar, WV 25064-3027","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""301"",
               ""short_name"" : ""301"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""12th Street"",
               ""short_name"" : ""12th St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Dunbar"",
               ""short_name"" : ""Dunbar"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25064"",
               ""short_name"" : ""25064"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""301 12th St, Dunbar, WV 25064, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.3589882,
               ""lng"" : -81.7396693
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3603371802915,
                  ""lng"" : -81.73832031970849
               },
               ""southwest"" : {
                  ""lat"" : 38.3576392197085,
                  ""lng"" : -81.7410182802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiIzMDEgMTJ0aCBTdCwgRHVuYmFyLCBXViAyNTA2NCwgVVNBIhsSGQoUChIJKy5WnSszT4gRKnQVjnoLGkEQrQI"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.7396693, 38.3589882"
Durbin Public Library,"PO Box 333 Durbin, WV 26264","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Eleanor Public Library,"PO Box 459 Eleanor, WV 25070-0459","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""25070"",
               ""short_name"" : ""25070"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""Eleanor"",
               ""short_name"" : ""Eleanor"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Buffalo-Union"",
               ""short_name"" : ""Buffalo-Union"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Putnam County"",
               ""short_name"" : ""Putnam County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            }
         ],
         ""formatted_address"" : ""Eleanor, WV 25070, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.558039,
                  ""lng"" : -81.8887809
               },
               ""southwest"" : {
                  ""lat"" : 38.527108,
                  ""lng"" : -81.937907
               }
            },
            ""location"" : {
               ""lat"" : 38.5441279,
               ""lng"" : -81.91801339999999
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.558039,
                  ""lng"" : -81.8887809
               },
               ""southwest"" : {
                  ""lat"" : 38.527108,
                  ""lng"" : -81.937907
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ74GU5123SIgRooo7PBn4VGY"",
         ""types"" : [ ""postal_code"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.91801339999999, 38.5441279"
Elk Valley Public Library,"313 Crossing Mall Elkview, WV 25071","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""313"",
               ""short_name"" : ""313"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Crossings Mall Road"",
               ""short_name"" : ""Crossings Mall Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Elkview"",
               ""short_name"" : ""Elkview"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""4"",
               ""short_name"" : ""4"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25071"",
               ""short_name"" : ""25071"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""313 Crossings Mall Rd, Elkview, WV 25071, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.457443,
               ""lng"" : -81.500693
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.45879198029149,
                  ""lng"" : -81.49934401970849
               },
               ""southwest"" : {
                  ""lat"" : 38.45609401970849,
                  ""lng"" : -81.50204198029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei0zMTMgQ3Jvc3NpbmdzIE1hbGwgUmQsIEVsa3ZpZXcsIFdWIDI1MDcxLCBVU0EiGxIZChQKEglZ393JxSlJiBHsfTsWsxbY_BC5Ag"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.500693, 38.457443"
Elkins-Randolph County Public Library,"416 Davis Ave. Elkins, WV 26241-3849","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""416"",
               ""short_name"" : ""416"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Davis Avenue"",
               ""short_name"" : ""Davis Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Elkins"",
               ""short_name"" : ""Elkins"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Leadsville"",
               ""short_name"" : ""Leadsville"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Randolph County"",
               ""short_name"" : ""Randolph County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26241"",
               ""short_name"" : ""26241"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""416 Davis Ave, Elkins, WV 26241, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.9270274,
                  ""lng"" : -79.8490211
               },
               ""southwest"" : {
                  ""lat"" : 38.9269105,
                  ""lng"" : -79.8493141
               }
            },
            ""location"" : {
               ""lat"" : 38.9269658,
               ""lng"" : -79.8491499
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9283179302915,
                  ""lng"" : -79.84781861970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9256199697085,
                  ""lng"" : -79.8505165802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJN6EwB8njSogROoAbo36_Tn4"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-79.8491499, 38.9269658"
Fairview Public Library,"PO Box 296 Fairview, WV 26570-0296","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Fayette County Public Library,"531 Summit St. Oak Hill, WV 25901-3446","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""531"",
               ""short_name"" : ""531"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""West Oak Terrace Drive"",
               ""short_name"" : ""W Oak Terrace Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Ashland"",
               ""short_name"" : ""Ashland"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Boyd County"",
               ""short_name"" : ""Boyd County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Kentucky"",
               ""short_name"" : ""KY"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""41102"",
               ""short_name"" : ""41102"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""531 W Oak Terrace Dr, Ashland, KY 41102, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.4315617,
               ""lng"" : -82.7184194
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.43291068029149,
                  ""lng"" : -82.71707041970851
               },
               ""southwest"" : {
                  ""lat"" : 38.43021271970849,
                  ""lng"" : -82.71976838029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Eiw1MzEgVyBPYWsgVGVycmFjZSBEciwgQXNobGFuZCwgS1kgNDExMDIsIFVTQSIbEhkKFAoSCe1sWeTjd0aIEVCHHvJ26BqfEJME"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-82.7184194, 38.4315617"
Fayetteville Public Library,"200 W. Maple Ave. Fayetteville, WV 25840-1414","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""200"",
               ""short_name"" : ""200"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""West Maple Avenue"",
               ""short_name"" : ""W Maple Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Fayetteville"",
               ""short_name"" : ""Fayetteville"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""New Haven"",
               ""short_name"" : ""New Haven"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Fayette County"",
               ""short_name"" : ""Fayette County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25840"",
               ""short_name"" : ""25840"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""200 W Maple Ave, Fayetteville, WV 25840, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.051323,
               ""lng"" : -81.1057928
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.05267198029149,
                  ""lng"" : -81.10444381970849
               },
               ""southwest"" : {
                  ""lat"" : 38.04997401970849,
                  ""lng"" : -81.10714178029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiwyMDAgVyBNYXBsZSBBdmUsIEZheWV0dGV2aWxsZSwgV1YgMjU4NDAsIFVTQSIbEhkKFAoSCV15PanFvk6IEeDKfa4f6HQEEMgB"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.1057928, 38.051323"
Five Rivers Public Library,"301 Walnut St. Parsons, WV 26287-1048","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""301"",
               ""short_name"" : ""301"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Walnut Street"",
               ""short_name"" : ""Walnut St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Parsons"",
               ""short_name"" : ""Parsons"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Black Fork"",
               ""short_name"" : ""Black Fork"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Tucker County"",
               ""short_name"" : ""Tucker County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26287"",
               ""short_name"" : ""26287"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1048"",
               ""short_name"" : ""1048"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""301 Walnut St, Parsons, WV 26287, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.0985275,
               ""lng"" : -79.6813384
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.09987648029149,
                  ""lng"" : -79.67998941970851
               },
               ""southwest"" : {
                  ""lat"" : 39.0971785197085,
                  ""lng"" : -79.68268738029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJCe1qAcXDSogR7pnb0xX4kcU"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-79.6813384, 39.0985275"
Follansbee Public Library,"844 Main Street Follansbee, WV 26037","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""844"",
               ""short_name"" : ""844"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Main Street"",
               ""short_name"" : ""Main St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Follansbee"",
               ""short_name"" : ""Follansbee"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Follansbee"",
               ""short_name"" : ""Follansbee"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Brooke County"",
               ""short_name"" : ""Brooke County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26037"",
               ""short_name"" : ""26037"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1422"",
               ""short_name"" : ""1422"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""844 Main St, Follansbee, WV 26037, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 40.326918,
               ""lng"" : -80.595598
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.3282669802915,
                  ""lng"" : -80.59424901970849
               },
               ""southwest"" : {
                  ""lat"" : 40.3255690197085,
                  ""lng"" : -80.59694698029151
               }
            }
         },
         ""place_id"" : ""ChIJfe34wy4yNIgR22nPchhKbp8"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.595598, 40.326918"
Fort Ashby Public Library,"PO Box 74 Fort Ashby, WV 26719-0074","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Fort Gay Public Library,"PO Box 305 Fort Gay, WV 25514-0457","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""705"",
               ""short_name"" : ""705"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Court Street"",
               ""short_name"" : ""Court St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Fort Gay"",
               ""short_name"" : ""Fort Gay"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Butler"",
               ""short_name"" : ""Butler"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Wayne County"",
               ""short_name"" : ""Wayne County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25514"",
               ""short_name"" : ""25514"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""705 Court St, Fort Gay, WV 25514, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.1166449,
               ""lng"" : -82.5946201
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.11799388029151,
                  ""lng"" : -82.59327111970849
               },
               ""southwest"" : {
                  ""lat"" : 38.11529591970851,
                  ""lng"" : -82.59596908029151
               }
            }
         },
         ""place_id"" : ""ChIJf1KhKFDARYgRTrr8tyLR3L8"",
         ""types"" : [ ""establishment"", ""finance"", ""point_of_interest"", ""post_office"" ]
      }
   ],
   ""status"" : ""OK""
}
","-82.5946201, 38.1166449"
